 realwage   # Average real wage #;
 p1cap_i    # Average capital rental #;
 p1lnd_i    # Average land rental #;
Equation
 E_employ  (all,i,IND)
   ID01[V1LAB_O(i)]*employ(i) = sum{o,OCC, V1LAB(i,o)*x1lab(i,o)};
 E_employ_i V1LAB_IO*employ_i = sum{i,IND, V1LAB_O(i)*employ(i)};
 E_x1cap_i  V1CAP_I*x1cap_i   = sum{i,IND, V1CAP(i)*x1cap(i)};
 E_x1lnd_i  ID01[V1LND_I]*x1lnd_i   = sum{i,IND, V1LND(i)*x1lnd(i)};
 E_x1prim_i V1PRIM_I*x1prim_i = sum{i,IND, V1PRIM(i)*x1prim(i)};
 E_xgdpfac  xgdpfac = [1/V1PRIM_I]*
               [V1LAB_IO*employ_i + V1CAP_I*x1cap_i + V1LND_I*x1lnd_i];
 E_p1prim_i V1PRIM_I*p1prim_i = sum{i,IND, V1PRIM(i)*p1prim(i)};
 E_p1lab_io V1LAB_IO*p1lab_io = sum{i,IND, sum{o,OCC, V1LAB(i,o)*p1lab(i,o)}};
 E_realwage realwage = p1lab_io - p3tot;
 E_p1cap_i  V1CAP_I*p1cap_i   = sum{i,IND, V1CAP(i)*p1cap(i)};
 E_p1lnd_i  ID01[V1LND_I]*p1lnd_i   = sum{i,IND, V1LND(i)*p1lnd(i)};

![[! !Optional addition: employment aggregates weighted by numbers employed !
Coefficient
 (all,i,IND)(all,o,OCC) WORKERS(i,o) # numbers employed #;
 (all,i,IND)(all,o,OCC) UNITWAGE(i,o) # wagebill/numbers employed #;
Read WORKERS from file BASEDATA header "WORK";
Update (all,i,IND)(all,o,OCC) WORKERS(i,o) = x1lab(i,o);
Formula  (all,i,IND)(all,o,OCC) UNITWAGE(i,o) = V1LAB(i,o)/WORKERS(i,o);
Write UNITWAGE to file SUMMARY header "UWAG";

Variable
(all,i,IND) workers_o(i) # employment by industry (persons weights average) #;
(all,o,OCC) workers_i(o) # employment by skill (persons weights average) #;
            workers_io   # aggregate employment (persons weights average) #;
Equation
E_workers_o (all,i,IND) sum{o,OCC, WORKERS(i,o)*[x1lab(i,o)-workers_o(i)]}=0;
E_workers_i (all,o,OCC) sum{i,IND, WORKERS(i,o)*[x1lab(i,o)-workers_i(o)]}=0;
E_workers_io Sum{o,OCC, sum{i,IND, WORKERS(i,o)*[x1lab(i,o)-workers_io]}}=0;
!]]!

! Excerpt 31 of TABLO input file: !
! Investment equations !

Variable
 (all,i,IND) ggro(i) # Gross growth rate of capital = Investment/capital #;
 (all,i,IND) gret(i) # Gross rate of return = Rental/[Price of new capital] #;
Equation
 E_ggro (all,i,IND) ggro(i) = x2tot(i) - x1cap(i);
 E_gret (all,i,IND) gret(i) = p1cap(i) - p2tot(i);

! Three alternative rules for investment:
  Choose which applies to each industry by setting JUST ONE of
  the corresponding elements of x2tot, finv1, finv2, or finv3 exogenous.
  Iff aggregate investment x2tot_i is exogenous, invslack must be endogenous. !
Variable
 (all,i,IND)  finv1(i)# Shifter to enforce DPSV investment rule #;
 (all,i,IND)  finv2(i)# Shifter for "exogenous" investment rule #;
 (all,i,IND)  finv3(i)# Shifter for longrun investment rule #;
 invslack # Investment slack variable for exogenizing aggregate investment #;

! Rule 1: Follows Section 19 of DPSV. The ratios Q and G are treated as
  parameters, just as in the original ORANI implementation.  Attempts to
  improve the theory by updating these parameters have been found to
  occasionally lead to perversely signed coefficients !
Equation E_finv1 # DPSV investment rule #
 (all,i,IND) ggro(i) = finv1(i) + 0.33*[2.0*gret(i) - invslack];
! Note: above equation comes from substituting together DPSV
  equations 19.7-9. The value 0.33 and 2.0 correspond to the DPSV ratios
  [1/G.Beta] and Q (= ratio, gross to net rate of return) and are typical
  values of this ratio. In DPSV invslack was called "omega" and was interpreted
  as the "economy-wide rate of return" !

! Rule 2: For industries where investment is not mainly driven by current
  profits (eg, Education) make investment follow aggregate investment. !
Equation E_finv2 # Alternative rule for "exogenous" investment industries #
 (all,i,IND) x2tot(i) = x2tot_i + finv2(i);
! NB: you must not set ALL of finv2 exogenous else above would conflict with
  Equation E_x2tot_i !

! Rule 3: longrun investment rule: investment/capital ratios are exogenous !
Equation E_finv3 # Alternative long-run investment rule #
 (all,i,IND) ggro(i) = finv3(i) + invslack;

Variable f2tot   # Ratio, investment/consumption #;
Equation E_f2tot  x2tot_i = x3tot + f2tot;
! set f2tot exogenous and invslack endogenous
  to link aggregate investment to real consumption !

! Mechanism to allow fixed total capital to flow between sectors !
Variable
 (all,i,IND) fgret(i) # Shifter to lock together industry rates of return #;
             capslack # Slack variable to allow fixing aggregate capital #;
Equation E_fgret # Equation to force rates of return to move together #
 (all,i,IND) gret(i) = fgret(i) + capslack;
! normally, capslack is exogenous and fgret endogenous, so above just
  determines fgret. To allow capital to be mobile between sectors, yet 
  fixed in aggregate, swap [newly exogenous at left]:
    x1cap_i   with   capslack     
    fgret     with   x1cap         !

! Excerpt 32 of TABLO input file: !
! Labour market !

Variable
 (all,i,IND)(all,o,OCC) f1lab(i,o) # Wage shift variable #;
            (all,o,OCC) f1lab_i(o) # Occupation-specific wage shifter #;
            (all,o,OCC) x1lab_i(o) # Employment by occupation #;
 (all,i,IND)            f1lab_o(i) # Industry-specific wage shifter #;
                        f1lab_io   # Overall wage shifter #;

Coefficient (all,o,OCC) V1LAB_I(o) # Total wages, occupation o #;
Formula     (all,o,OCC) V1LAB_I(o) = sum{i,IND, V1LAB(i,o)};
Equation
 E_x1lab_i # Demand equals supply for labour of each skill #
  (all,o,OCC) V1LAB_I(o)*x1lab_i(o) = sum{i,IND, V1LAB(i,o)*x1lab(i,o)};

 E_p1lab   # Flexible setting of money wages #
  (all,i,IND)(all,o,OCC)
    p1lab(i,o)= p3tot + f1lab_io + f1lab_o(i) + f1lab_i(o) + f1lab(i,o);

Variable (all,o,OCC) p1lab_i(o) # Average wage of occupation #;
Equation E_p1lab_i # Average wage of occupation #
  (all,o,OCC) V1LAB_I(o)*p1lab_i(o) = sum{i,IND, V1LAB(i,o)*p1lab(i,o)};

![[! ! Optional addition: Labour supply function !
! to activate equation below, exogenize flabsup(o) and endogenize f1lab_i(o) !
Variable (all,o,OCC) flabsup(o) # Labour supply shift #;
Equation  E_flabsup   # Labour supply functions #
  (all,o,OCC)  x1lab_i(o)  =  1.0*[p1lab_i(o) - p3tot] + flabsup(o);
!]]!

! Excerpt 33 of TABLO input file: !
! Miscellaneous equations !

Variable (all,i,IND) f1oct(i)# Shift in price of "other cost" tickets #;
Equation E_p1oct # Indexing of prices of "other cost" tickets #
 (all,i,IND) p1oct(i) = p3tot + f1oct(i);   ! assumes full indexation !

Variable f3tot # Ratio, consumption/ GDP #;
Equation E_f3tot # Consumption function #
 w3tot = w0gdpexp + f3tot;

! Map between vector and matrix forms of basic price variables !
Variable
 (all,c,COM)  p0imp(c) # Basic price of imported goods = p0(c,"imp") #;
Equation E_p0dom  # Basic price of domestic goods = p0(c,"dom") #
 (all,c,COM) p0dom(c) = p0(c,"dom");
Equation E_p0imp  # Basic price of imported goods = p0(c,"imp") #
 (all,c,COM) p0imp(c) = p0(c,"imp");

! Excerpt 34 of TABLO input file: !
! Decomposition of sales change by destination !

Coefficient
 (all,c,COM) INITSALES(c) # Initial volume of SALES at current prices #;
Formula
 (initial) (all,c,COM) INITSALES(c) = SALES(c);
Update (all,c,COM) INITSALES(c) = p0com(c);
Set DESTPLUS # Sale Categories #
 (Interm, Invest, HouseH, Export, GovGE, Stocks, Margins, Total);
Subset DEST is subset of DESTPLUS;
Variable (change)
  (all,c,COM)(all,d,DESTPLUS) SalesDecomp(c,d) # Sales decomposition #;
Equation
 E_SalesDecompA
(all,c,COM)(all,d,DEST) INITSALES(c)*SalesDecomp(c,d) = 100*delSale(c,"dom",d);
 E_SalesDecompB
 (all,c,COM) SalesDecomp(c,"Total")= sum{d,DEST, SalesDecomp(c,d)};

! Excerpt 35 of TABLO input file: !
! Decomposition of Fan !

Set FANCAT # Parts of Fan decomposition #
  (LocalMarket, DomShare, Export, Total);
Variable
(all,c,COM) x0loc(c)  # Real percent change in LOCSALES (dom+imp)  #;
(change)(all,c,COM)(all,f,FANCAT) fandecomp(c,f) # Fan decomposition #;
Coefficient (all,c,COM) LOCSALES(c)  # Total local sales of dom + imp good c #;
Formula     (all,c,COM) LOCSALES(c) = DOMSALES(c) + V0IMP(c);

Equation
 E_x0loc # %Growth in local market #
  (all,c,COM) LOCSALES(c)*x0loc(c) = DOMSALES(c)*x0dom(c) + V0IMP(c)*x0imp(c);

 E_fandecompA # Growth in local market effect #
  (all,c,COM)  INITSALES(c)*fandecomp(c,"LocalMarket") = DOMSALES(c)*x0loc(c);
! The local market effect is the % change in output that would have occurred
if local sales of the domestic product had followed dom+imp sales (x0loc) !

 E_fandecompB # Export effect #
  (all,c,COM) INITSALES(c)*fandecomp(c,"Export") = V4BAS(c)*x4(c);

 E_fandecompC # Import leakage effect - via residual #
  (all,c,COM) fandecomp(c,"Total") = fandecomp(c,"LocalMarket")
     + fandecomp(c,"DomShare") + fandecomp(c,"Export");

 E_fandecompD # Fan total = x0com #
  (all,c,COM) INITSALES(c)*fandecomp(c,"Total") = SALES(c)*x0com(c);

! Excerpt 36 of TABLO input file: !
! GDP decomposition !

Set EXPMAC # Expenditure Aggregates #
 (Consumption, Investment, Government, Stocks, Exports, Imports);
Variable (change) (all,e,EXPMAC)
  contGDPexp(e) # Contributions to real expenditure-side GDP #;
Coefficient INITGDP # Initial real GDP at current prices #;
Formula (initial) INITGDP = V0GDPEXP;
Update INITGDP = p0gdpexp;
Equation
  E_contGDPexpA  INITGDP*contGDPexp("Consumption") = V3TOT*x3tot;
  E_contGDPexpB  INITGDP*contGDPexp("Investment")  = V2TOT_I*x2tot_i;
  E_contGDPexpC  INITGDP*contGDPexp("Government")  = V5TOT*x5tot;
  E_contGDPexpD  INITGDP*contGDPexp("Stocks")      = V6TOT*x6tot;
  E_contGDPexpE  INITGDP*contGDPexp("Exports")     = V4TOT*x4tot;
  E_contGDPexpF  INITGDP*contGDPexp("Imports")     = - V0CIF_C*x0cif_c;

Variable (change) contBOT # Contribution of BOT to real expenditure-side GDP #;
Equation  E_contBOT contBOT =  contGDPexp("Exports") + contGDPexp("Imports");

Variable
 x0gdpinc    # Real GDP from the income side #;
 continctax  # Tax part of income side real GDP decomposition #;
 continctech # Tech change part of income side real GDP decomposition #;
Equation E_x0gdpinc  # Decomposition of real GDP from income side #
x0gdpinc = [V1LAB_IO/V0GDPINC]*employ_i + [V1CAP_I/V0GDPINC]*x1cap_i
          + [V1LND_I/V0GDPINC]*x1lnd_i  + continctax + continctech;

E_continctax  continctax =
    sum{i,IND, [V1OCT(i)/V0GDPINC]*x1oct(i)}
  + sum{i,IND, [V1PTX(i)/V0GDPINC]*x1tot(i)}
  + sum{c,COM, [V0TAR(c)/V0GDPINC]*x0imp(c)}
  + sum{c,COM,sum{s,SRC, sum{i,IND, [V1TAX(c,s,i)/V0GDPINC]*x1(c,s,i)}}}
  + sum{c,COM,sum{s,SRC, sum{i,IND, [V2TAX(c,s,i)/V0GDPINC]*x2(c,s,i)}}}
  + sum{c,COM,sum{s,SRC, [V3TAX(c,s)/V0GDPINC]*x3(c,s)}}
  + sum{c,COM, [V4TAX(c)/V0GDPINC]*x4(c)}
  + sum{c,COM,sum{s,SRC, [V5TAX(c,s)/V0GDPINC]*x5(c,s)}};

E_continctech  continctech =
-sum{c,COM,sum{s,SRC, sum{i,IND,[V1PUR(c,s,i)/V0GDPINC]*[a1(c,s,i)+a1_s(c,i)]}}}
-sum{c,COM,sum{s,SRC, sum{i,IND,[V2PUR(c,s,i)/V0GDPINC]*[a2(c,s,i)+a2_s(c,i)]}}}
-sum{i,IND,[V1LAB_O(i)/V0GDPINC]*a1lab_o(i)}
-sum{i,IND,[V1CAP(i)/V0GDPINC]*a1cap(i)}
-sum{i,IND,[V1LND(i)/V0GDPINC]*a1lnd(i)}
-sum{i,IND,[V1OCT(i)/V0GDPINC]*a1oct(i)}
-sum{i,IND,[V1PRIM(i)/V0GDPINC]*a1prim(i)}
-sum{c,COM,sum{s,SRC,sum{i,IND,sum{m,MAR,
  [V1MAR(c,s,i,m)/V0GDPINC]*a1mar(c,s,i,m)}}}}
-sum{c,COM,sum{s,SRC,sum{i,IND,sum{m,MAR,
  [V2MAR(c,s,i,m)/V0GDPINC]*a2mar(c,s,i,m)}}}}
-sum{c,COM,sum{s,SRC,sum{m,MAR,[V3MAR(c,s,m)/V0GDPINC]*a3mar(c,s,m)}}}
-sum{c,COM,sum{m,MAR,[V4MAR(c,m)/V0GDPINC]*a4mar(c,m)}}
-sum{c,COM,sum{s,SRC,sum{m,MAR,[V5MAR(c,s,m)/V0GDPINC]*a5mar(c,s,m)}}}
-sum{i,IND,[V2TOT(i)/V0GDPINC]*a2tot(i)}
-sum{i,IND,[V1CST(i)/V0GDPINC]*a1tot(i)};

! Variables for back-of-the-envelope explanations of results (added Feb 2005) !

! Contributions to real GDP at factor cost: x1prim_i !
! = exact form of approximate equation: x1prim_i = SL.l + SK.k + TechChange !
Variable pGDPfac # Average price of primary factor #;
Equation E_pGDPfac V1PRIM_I*pGDPfac = sum{i,IND,
    V1LND(i)*p1lnd(i) + V1CAP(i)*p1cap(i) + sum{o,OCC,V1LAB(i,o)*p1lab(i,o)}};
Coefficient INITV1PRIM_i # Initial V1PRIM_i at current prices #;
Formula (initial)  INITV1PRIM_i = V1PRIM_I;
Update INITV1PRIM_i = pGDPfac;
Set CONTFAC # Primary factors, tech change #
                (Land, Labour, Capital, TechChange, Total);
Variable (change)(all,c,CONTFAC) contx1prim_i(c)
          # Contributions to real GDP at factor cost:x1prim_i #;

Equation
 E_contx1prim_iA INITV1PRIM_i*contx1prim_i("Land") = V1LND_I*x1lnd_i;
 E_contx1prim_iB INITV1PRIM_i*contx1prim_i("Labour") = V1LAB_IO*employ_i;
 E_contx1prim_iC INITV1PRIM_i*contx1prim_i("Capital") = V1CAP_I*x1cap_i;
 E_contx1prim_iD INITV1PRIM_i*contx1prim_i("Total") = V1PRIM_I*x1prim_i;
! TechChange contribution is calculated as a residual !
 E_contx1prim_iE contx1prim_i("Total") = contx1prim_i("Land")
+ contx1prim_i("Labour") + contx1prim_i("Capital") + contx1prim_i("TechChange");

! Effective price of labour -- including labour-saving tech change !
Variable pLabEff # Effective price of labour, inc. labour-saving tech change #;
Equation E_pLabEff
 V1LAB_IO*pLabEff = sum{i,IND,V1LAB_O(i)*[p1lab_o(i) + a1lab_o(i)]};

! Useful price ratios !
Variable pLabEff_p1prim # PLabEff / p1prim_i #;
Equation E_pLabEff_p1prim pLabEff_p1prim = pLabEff - p1prim_i;

Variable pLabEff_p3tot # PLabEff / p3tot #; ! maybe constant in short run !
Equation E_pLabEff_p3tot pLabEff_p3tot = pLabEff - p3tot;

Variable p3tot_p0GNE # P3tot / p0GNE #; ! might not change much !
Equation E_p3tot_p0GNE p3tot_p0GNE = p3tot - p0gne;

Variable p0GNE_p0GDPExp # P0GNE / p0GDPExp #; ! = f(terms of trade) !
Equation E_p0GNE_p0GDPExp p0GNE_p0GDPExp = p0gne - p0gdpexp;

Variable p0GDPExp_p1prim # P0GDPExp / p1prim_i #; ! = f(indirect taxes) !
Equation E_p0GDPExp_p1prim p0GDPExp_p1prim = p0gdpexp - p1prim_i;

Variable pCap_p1prim # PCap / p1prim_i #;
Equation E_pCap_p1prim pCap_p1prim = p1cap_i - p1prim_i;

Variable pCap_p2tot # PCap_i / p2tot #; ! maybe constant in long run !
Equation E_pCap_p2tot pCap_p2tot = p1cap_i - p2tot_i;

Variable p2tot_p0GNE # P2tot_i / p0GNE #; ! might not change much !
Equation E_p2tot_p0GNE p2tot_p0GNE = p2tot_i - p0gne;

! Excerpt 37 of TABLO input file: !
! Check identities !

Coefficient                    ! coefficients for checking !
 (all,i,IND) DIFFIND(i)  # COSTS-MAKE_C : should be zero #;
 (all,c,COM) DIFFCOM(c)  # SALES-MAKE_I : should be zero #;
Formula
 (all,i,IND) DIFFIND(i)  = V1TOT(i) - MAKE_C(i);
 (all,c,COM) DIFFCOM(c)  = SALES(c) - MAKE_I(c);

Write ! we file these numbers BEFORE the assertions below !
 V1TOT   to file SUMMARY header "COST";
 SALES   to file SUMMARY header "SLES";
 DIFFIND to file SUMMARY header "DIND";
 DIFFCOM to file SUMMARY header "DCOM";
 EPSTOT  to file SUMMARY header "ETOT";

 Assertion   !if below not true, program will stop with message tsekkaa !
 # DIFFIND = V1TOT-MAKE_C = tiny # (all,i,IND) ABS[DIFFIND(i)/V1TOT(i)] <0.001;
 # DIFFCOM = SALES-MAKE_I = tiny # (all,c,COM) ABS[DIFFCOM(c)/SALES(c)] <0.001;
 (initial) # Average Engel elasticity = 1 #  ABS[1-EPSTOT] <0.001; 

! Excerpt 38 of TABLO input file: !
! Summary: components of GDP from income and expenditure sides !

Coefficient (all,e,EXPMAC)  EXPGDP(e) # Expenditure Aggregates #;
Formula
 EXPGDP("Consumption") = V3TOT;
 EXPGDP("Investment")  = V2TOT_I;
 EXPGDP("Government")  = V5TOT;
 EXPGDP("Stocks")      = V6TOT;
 EXPGDP("Exports")     = V4TOT;
 EXPGDP("Imports")     = -V0CIF_C;
Write EXPGDP to file SUMMARY header "EMAC";

Set INCMAC # Income Aggregates #
 (Land, Labour, Capital,  IndirectTax);
Coefficient (all,i,INCMAC)  INCGDP(i) # Income Aggregates #;
Formula
 INCGDP("Land")        = V1LND_I;
 INCGDP("Labour")      = V1LAB_IO;
 INCGDP("Capital")     = V1CAP_I;
 INCGDP("IndirectTax") = V0TAX_CSI;
Write INCGDP to file SUMMARY header "IMAC";

Set TAXMAC # Tax Aggregates #
  (Intermediate,Investment,Consumption,Exports,Government,OCT,ProdTax,Tariff);
Coefficient (all,t,TAXMAC)  TAX(t) # Tax Aggregates #;
Formula
 TAX("Intermediate") = V1TAX_CSI;
 TAX("Investment")   = V2TAX_CSI;
 TAX("Consumption")  = V3TAX_CS;
 TAX("Exports")      = V4TAX_C;
 TAX("Government")   = V5TAX_CS;
! TAX("OCT")          = V1OCT_I;tsekkaa!
 TAX("ProdTax")      = V1PTX_I;
 TAX("Tariff")       = V0TAR_C;
Write TAX to file SUMMARY header "TMAC";

! Excerpt 39 of TABLO input file: !
! Summary: matrix of industry costs !

Set COSTCAT # Cost Categories #
 (IntDom, IntImp, Margin, ComTax, Lab, Cap, Lnd, ProdTax, OCT);
Coefficient (all,i,IND)(all,co,COSTCAT) COSTMAT(i,co) # Cost Matrix #;
Formula
 (all,i,IND) COSTMAT(i,"IntDom")  = sum{c,COM, V1BAS(c,"dom",i)};
 (all,i,IND) COSTMAT(i,"IntImp")  = sum{c,COM, V1BAS(c,"imp",i)};
 (all,i,IND) COSTMAT(i,"Margin")  =
                      sum{c,COM, sum{s,SRC, sum{m,MAR, V1MAR(c,s,i,m)}}};
 (all,i,IND) COSTMAT(i,"ComTax")  = sum{c,COM, sum{s,SRC, V1TAX(c,s,i)}};
 (all,i,IND) COSTMAT(i,"Lab")     = V1LAB_O(i);
 (all,i,IND) COSTMAT(i,"Cap")     = V1CAP(i);
 (all,i,IND) COSTMAT(i,"Lnd")     = V1LND(i);
 (all,i,IND) COSTMAT(i,"ProdTax") = V1PTX(i);
 (all,i,IND) COSTMAT(i,"OCT")     = V1OCT(i);
Write COSTMAT to file SUMMARY header "CSTM";

! Excerpt 40 of TABLO input file: !
! Summary: basic, margins and taxes !
Set
SALECAT2 # SALE Categories # (Interm, Invest, HouseH, Export, GovGE, Stocks);
FLOWTYPE # Type of flow # (Basic, Margin, TAX);
Coefficient
(all,c,COM)(all,f,FLOWTYPE)(all,s,SRC)(all,sa,SALECAT2) SALEMAT2(c,f,s,sa)
    # Basic, margin and tax components of purchasers' values #;
Formula
(all,c,COM)(all,f,FLOWTYPE)(all,s,SRC)(all,sa,SALECAT2) SALEMAT2(c,f,s,sa)=0;
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Basic",s,"Interm") = sum{i,IND,V1BAS(c,s,i)};
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Tax"  ,s,"Interm") = sum{i,IND,V1TAX(c,s,i)};
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Margin",s,"Interm") =
                                      sum{i,IND, sum{m,MAR, V1MAR(c,s,i,m)}};
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Basic",s,"Invest") = sum{i,IND,V2BAS(c,s,i)};
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Tax"  ,s,"Invest") = sum{i,IND,V2TAX(c,s,i)};
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Margin",s,"Invest") =
                                      sum{i,IND, sum{m,MAR, V2MAR(c,s,i,m)}};
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Basic",s,"HouseH") = V3BAS(c,s);
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Tax"  ,s,"HouseH") = V3TAX(c,s);
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Margin",s,"HouseH")= sum{m,MAR,V3MAR(c,s,m)};
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Basic",s,"GovGE") = V5BAS(c,s);
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Tax"  ,s,"GovGE") = V5TAX(c,s);
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Margin",s,"GovGE")= sum{m,MAR,V5MAR(c,s,m)};
(all,c,COM)            SALEMAT2(c,"Basic","dom","Export") = V4BAS(c);
(all,c,COM)            SALEMAT2(c,"Tax"  ,"dom","Export") = V4TAX(c);
(all,c,COM)          SALEMAT2(c,"Margin","dom","Export")= sum{m,MAR,V4MAR(c,m)};
(all,c,COM)(all,s,SRC) SALEMAT2(c,"Basic",s,"Stocks") = V6BAS(c,s);
Write SALEMAT2 to file SUMMARY header "MKUP";

! Excerpt 41 of TABLO input file: !
! Import shares and short-run supply elasticities !

Coefficient  (all,c,COM) IMPSHR(c) # Share of imports in local market #;
Formula      (all,c,COM) IMPSHR(c) = V0IMP(c)/[TINY+DOMSALES(c)+V0IMP(c)];
Write IMPSHR to file SUMMARY header "MSHR";

Coefficient (all,i,IND) SUPPLYELAST(i) # Short-run supply elasticity #;
Zerodivide default 999;
Zerodivide (nonzero_by_zero) default 999;
Formula     (all,i,IND) SUPPLYELAST(i) =
    SIGMA1PRIM(i)*V1LAB_O(i)*V1TOT(i)/[V1PRIM(i)*{V1CAP(i)+V1LND(i)}];
Zerodivide off;
Zerodivide (nonzero_by_zero) off;
Write SUPPLYELAST to file SUMMARY header "SRSE";

Set FAC # Primary Factors #  (Lab, Cap, Lnd);
Coefficient (all,i,IND)(all,f,FAC) FACTOR(i,f) # Primary Factor Costs #;
Formula
 (all,i,IND) FACTOR(i,"Lab")     = V1LAB_O(i);
 (all,i,IND) FACTOR(i,"Cap")     = V1CAP(i);
 (all,i,IND) FACTOR(i,"Lnd")     = V1LND(i);
Write FACTOR to file SUMMARY header "FACT";

! Excerpt 42 of TABLO input file: !
! Weight vectors for use in aggregation and other calculations !

Coefficient (all,c,COM) V1PUR_SI(c)  # Dom+imp intermediate purch. value #;
            (all,c,COM) V2PUR_SI(c)  # Dom+imp investment purch. value #;
            (all,c,COM) V5PUR_S(c)   # Dom+imp government purch. value #;
            (all,c,COM) V6BAS_S(c)   # Dom+imp inventories #;
Formula     (all,c,COM) V1PUR_SI(c)  = sum{i,IND, V1PUR_S(c,i)};
            (all,c,COM) V2PUR_SI(c)  = sum{i,IND, V2PUR_S(c,i)};
            (all,c,COM) V5PUR_S(c)   = sum{s,SRC, V5PUR(c,s)};
            (all,c,COM) V6BAS_S(c)   = sum{s,SRC, V6BAS(c,s)};

Write                                   ! weight to aggregate...... !
 V1TOT    to file SUMMARY header "1TOT";!MAKE CET elasticities at SCET !
 V4PUR    to file SUMMARY header "4PUR";!export elasticities at header P018!
 V1LAB_O  to file SUMMARY header "LAB1";!CES inter-skill elasticities at SLAB!
 V1PRIM   to file SUMMARY header "VLAD";!CES primary-factor elasts at P028!
 V1PUR_SI to file SUMMARY header "1PUR";!Armington elasticities at 1ARM !
 V2PUR_SI to file SUMMARY header "2PUR";!Armington elasticities at 2ARM !
 V3PUR_S  to file SUMMARY header "3PUR";!Armington[3ARM] & Engel[XPEL] !

Set WAGGSET # Instructions to AGGHAR for weighted aggregation of parameters # (
    SCET@@@@1TOT,
    P018@@@@4PUR,
    ITEX@@@@4PUR,  ! members of individual exporter group !
    XPEL@@@@3PUR,
    P028@@@@VLAD,
    SLAB@@@@LAB1,
    xx1ARM@@1PUR,  ! leading "xx" is ignored by AGGHAR !
    xx2ARM@@2PUR,
    xx3ARM@@3PUR,
    R001@@@@RW01,  ! next for regional shares, see below !
    R002@@@@RW02,
    R003@@@@RW03,
    R004@@@@RW04,
    R005@@@@RW05,
    R006@@@@RW06);
Write (Set) WAGGSET to file SUMMARY header "WAGG";

! Other useful values !
Coefficient  (all,c,COM) TARFRATE(c) # Ad valorem tariff rate #;
Formula      (all,c,COM) TARFRATE(c) = V0TAR(c)/[TINY+V0CIF(c)];
Write
  TARFRATE to file SUMMARY header "TRAT";
  V0TAR    to file SUMMARY header "0TAR";
  V0CIF    to file SUMMARY header "0CIF";
  V0IMP    to file SUMMARY header "0IMP";
  MAKE     to file SUMMARY header "MAKE";
  V1CAP    to file SUMMARY header "1CAP";
  V6BAS_S  to file SUMMARY header "6BSS";
  V2TOT    to file SUMMARY header "2TOT";
  V5PUR_S  to file SUMMARY header "5PUR";

! Excerpt 43 of TABLO input file: !

!   REGIONAL EXTENSION !
! Regional sets !
![[!
Set                                                                ! subscript !
 REG # Regions #  read elements from file BASEDATA header "REG";         ! r !

Coefficient
(parameter)(all,c,COM) IsLocCom(c) # Flag, 1 for local coms, 0 for national #;
(parameter)(all,i,IND) IsLocInd(i) # Flag, 1 for local coms, 0 for national #;
Read IsLocCom from file BASEDATA header "LCOM";
Read IsLocInd from file BASEDATA header "LIND";

! nearly all of local commodities must be produced in region of use
  or, for exports to ROW, in source region !
Set LOCCOM      # Local Commodities (Set L, DPSV p.259) #
   = (all,c,COM: IsLocCom(c) > 0.5 );
Set  NATCOM = COM - LOCCOM;
Set LOCIND # Local Industries # 
    = (all,i,IND: IsLocInd(i) > 0.5 )!LOCCOM intersect IND!;
Set NATIND = IND - LOCIND;

Set MARLOCCOM #Local margin commodities# = MAR intersect LOCCOM;
Set NONMARLOCCOM = LOCCOM - MARLOCCOM;

Write
 (Set) LOCIND to file SUMMARY header "LOCI";
 (Set) LOCCOM to file SUMMARY header "LOCC";

! Excerpt 44 of TABLO input file: !
! Variables !

Variable
(all,c,LOCCOM)(all,r,REG)
 regx0(c,r) # Regional usage of local commodities #;
(all,i,IND)(all,r,REG)
 regx1tot(i,r) # Output of regional industries #;
(all,r,REG)
 regw1lab_io(r) # Wage bills by region #;    ! del l !
(all,c,COM)(all,s,SRC)(all,i,IND)(all,r,REG)
 regx1(c,s,i,r) # Regional demands for intermediate inputs #;
(all,c,COM)(all,s,SRC)(all,i,IND)(all,r,REG)
 regx2(c,s,i,r) # Regional demands for inputs for investment #;
(all,c,COM)(all,s,SRC)(all,r,REG)
 regx3(c,s,r) # Household demand for goods#;
(all,c,COM)(all,r,REG)
 regx4(c,r) # Exports by region #;
(all,c,COM)(all,s,SRC)(all,r,REG)
 regx5(c,s,r) # Demands for inputs for "Other" demands #;
(change)
(all,c,COM)(all,s,SRC)(all,r,REG)
 delregx6(c,s,r)   # Inventories demand #;

(all,c,COM)(all,s,SRC)(all,i,IND)(all,m,MAR)(all,r,REG)
  regx1mar(c,s,i,m,r) # Margins - production #;
